temperature,NDVI,humidity,wind_speed,slope,fire_risk
32.22963187144334,0.38104752913247186,32.32644964928245,11.748746193172481,3.9929715729060598,0
48.24490058995512,0.5713722525726534,34.0961345907424,17.74251710306305,7.991916315121695,0
43.255195330543536,0.7267490200218538,70.4131752262624,6.519945071962544,7.637643041990484,0
41.00581423872714,0.6069880929604582,33.432964342775165,22.035167262981545,2.484259738624548,0
24.212252463826424,0.7188478543975494,26.848910232948928,16.819816985907494,0.0,0
24.21156169618772,0.614944289297518,66.6303642819425,17.148653958830565,3.866878225143794,0
24.90093399606077,0.6601255997120982,46.99041792384352,24.298111259321903,0.0,0
47.52015383155388,0.7412759810232901,62.517190261969915,0.0,2.8247867093572054,0
37.09450158042636,0.40227844108147837,27.21819779602514,20.750531300013453,5.820424483430363,1
42.327297421053295,0.46689321760785585,53.94212230853585,1.778849424300132,1.833457973800831,0
19.69069944324915,0.39859536837347764,13.979016689152088,14.342840730561674,0.3919887476144021,0
48.165836057719325,0.8024807850326082,19.9455683144902,12.592942710631167,1.1079795217265165,0
45.457203767144726,0.8701986474432313,70.54053545172816,5.194371083256497,5.001650669745774,0
22.543612831032693,0.1891966959166251,23.655206761511387,5.926691024065226,2.3317134486596394,0
22.00491335118695,0.7101432936676756,56.092615146171774,14.538928349103017,6.256910128833404,0
24.377560237121067,0.7650445296225319,43.696605462178375,12.798285763439642,1.4400331601315015,0
27.101605048117285,0.2757743068956777,39.518025368977504,14.294039937145923,7.899193509111204,0
36.37118761415768,0.5165728466288617,63.97068891920257,2.807663073867296,10.349235436984744,0
31.14230240822105,0.7332756131431093,24.486493957575505,2.218647031902052,1.9374868970748353,0
25.91226680327067,0.24157588447157513,53.631089196267986,21.681698776867226,2.1237550515742587,0
41.28688437951449,0.644593934749879,78.10332920414467,12.173226714848726,8.452912896823399,0
23.73326321858818,0.34972440422660156,54.99697569750148,10.564154144526844,0.0,0
28.899395865432396,0.7534199876128693,83.01264070117877,16.530929492755728,3.020152969767719,0
